ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet50
CosineLinear(input_features=2048, output_features=153, sigma=tensor([1.]), eta=tensor([1.]))
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:21:27.608930
Epoch: [0][100/1198], lr: 0.00100	Time 0.225 (0.326)	Data 0.000 (0.009)	Loss 3.9951 (3.9909)	Loss CE 3.9245 (3.9289)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.7064 (0.6206)	Loss REG 0.0000 (0.0000)	Prec@1 0.000 (4.455)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:21:50.744314
Epoch: [0][200/1198], lr: 0.00100	Time 0.341 (0.279)	Data 0.000 (0.005)	Loss 3.9816 (3.9869)	Loss CE 3.9225 (3.9253)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.5910 (0.6166)	Loss REG 0.0000 (0.0000)	Prec@1 25.000 (5.224)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:22:13.720745
Epoch: [0][300/1198], lr: 0.00100	Time 0.227 (0.263)	Data 0.000 (0.003)	Loss 3.9366 (3.9800)	Loss CE 3.8733 (3.9188)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6325 (0.6120)	Loss REG 0.0000 (0.0000)	Prec@1 0.000 (8.056)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:22:36.887776
Epoch: [0][400/1198], lr: 0.00100	Time 0.227 (0.255)	Data 0.000 (0.002)	Loss 3.7652 (3.9571)	Loss CE 3.7017 (3.8960)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6347 (0.6113)	Loss REG 0.0000 (0.0000)	Prec@1 0.000 (11.783)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:23:00.048427
Epoch: [0][500/1198], lr: 0.00100	Time 0.229 (0.250)	Data 0.000 (0.002)	Loss 2.4257 (3.8515)	Loss CE 2.3577 (3.7901)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6799 (0.6144)	Loss REG 0.0000 (0.0000)	Prec@1 75.000 (13.872)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
Traceback (most recent call last):
  File "main.py", line 102, in <module>
    main()
  File "main.py", line 72, in main
    train_i_cl.train_task(args, i, current_task, current_head, class_indexer, model_flow=model_flow, prefix=prefix)
  File "/home/ustc/ls/tcd_code/train/train_i_cl.py", line 521, in train_task
    _train(args, train_loader, model, criterion, optimizer, epoch, age, regularizer=regularizer, lambda_0=lambda_0, model_old=model_old, importance_list=importance_list)
  File "/home/ustc/ls/tcd_code/train/train_i_cl.py", line 232, in _train
    optimizer.step()
  File "/home/ustc/anaconda3/envs/lhc/lib/python3.7/site-packages/torch/optim/optimizer.py", line 88, in wrapper
    return func(*args, **kwargs)
  File "/home/ustc/anaconda3/envs/lhc/lib/python3.7/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/home/ustc/anaconda3/envs/lhc/lib/python3.7/site-packages/torch/optim/sgd.py", line 152, in step
    maximize=maximize,)
  File "/home/ustc/anaconda3/envs/lhc/lib/python3.7/site-packages/torch/optim/_functional.py", line 194, in sgd
    param.add_(d_p, alpha=alpha)
KeyboardInterrupt
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
