ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet50
CosineLinear(input_features=2048, output_features=153, sigma=tensor([1.]), eta=tensor([1.]))
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:52:44.963310
Epoch: [0][100/299], lr: 0.00100	Time 0.384 (0.496)	Data 0.000 (0.019)	Loss 3.9858 (3.9913)	Loss CE 3.9253 (3.9290)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6051 (0.6228)	Loss REG 0.0000 (0.0000)	Prec@1 0.000 (3.589)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:53:24.479100
Epoch: [0][200/299], lr: 0.00100	Time 0.386 (0.446)	Data 0.000 (0.010)	Loss 3.9745 (3.9865)	Loss CE 3.9139 (3.9250)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6067 (0.6144)	Loss REG 0.0000 (0.0000)	Prec@1 12.500 (6.468)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
Sigma : Parameter containing:
tensor([1.3333], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([1.1741], device='cuda:0', requires_grad=True)
torch.Size([16, 24, 224, 224])
2022-09-04 14:54:05.806010
Epoch: [1][0/299], lr: 0.00100	Time 1.996 (1.996)	Data 1.572 (1.572)	Loss 3.9508 (3.9508)	Loss CE 3.8890 (3.8890)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6184 (0.6184)	Loss REG 0.0000 (0.0000)	Prec@1 31.250 (31.250)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:54:46.222321
Epoch: [1][100/299], lr: 0.00100	Time 0.391 (0.420)	Data 0.000 (0.017)	Loss 3.6719 (3.8418)	Loss CE 3.6060 (3.7809)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6586 (0.6095)	Loss REG 0.0000 (0.0000)	Prec@1 31.250 (30.693)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:55:26.572740
Epoch: [1][200/299], lr: 0.00100	Time 0.407 (0.412)	Data 0.000 (0.008)	Loss 1.4765 (3.1729)	Loss CE 1.4110 (3.1107)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6547 (0.6218)	Loss REG 0.0000 (0.0000)	Prec@1 56.250 (38.961)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
Sigma : Parameter containing:
tensor([3.9442], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([2.9242], device='cuda:0', requires_grad=True)
torch.Size([16, 24, 224, 224])
2022-09-04 14:56:11.333834
Epoch: [2][0/299], lr: 0.00100	Time 3.587 (3.587)	Data 3.147 (3.147)	Loss 1.5412 (1.5412)	Loss CE 1.4806 (1.4806)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6066 (0.6066)	Loss REG 0.0000 (0.0000)	Prec@1 62.500 (62.500)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
